2018,,,,,,,,,,,,,,,,,,,
Mumbai Indians,1,,,,,,,,,,,,,,,,,,
Royal Challengers Bangalore,2,,,,,,,,,,,,,,,,,,
SA Yadav,E Lewis,Ishan Kishan,R Sharma,KH Pandya,KA Pollard,HH Pandya,MJ McClenaghan,M Markande,JJ Bumrah,Mustafizur Rahman,,,,,,,,,
UT Yadav,CR Woakes,UT Yadav,Washington Sundar,Mohammed Siraj,CR Woakes,Mohammed Siraj,Washington Sundar,YS Chahal,CJ Anderson,YS Chahal,CJ Anderson,Mohammed Siraj,YS Chahal,UT Yadav,CJ Anderson,UT Yadav,Mohammed Siraj,CR Woakes,CJ Anderson
score,213,,,,,,,,,,,,,,,,,,
wkt,6,,,,,,,,,,,,,,,,,,
balls,120,,,,,,,,,,,,,,,,,,
V Kohli,Q de Kock,AB de Villiers,Mandeep Singh,CJ Anderson,Washington Sundar,SN Khan,CR Woakes,UT Yadav,Mohammed Siraj,YS Chahal,,,,,,,,,
JJ Bumrah,KH Pandya,MJ McClenaghan,Mustafizur Rahman,MJ McClenaghan,Mustafizur Rahman,M Markande,KH Pandya,M Markande,KH Pandya,M Markande,KH Pandya,JJ Bumrah,M Markande,HH Pandya,Mustafizur Rahman,MJ McClenaghan,JJ Bumrah,Mustafizur Rahman,JJ Bumrah
score,167,,,,,,,,,,,,,,,,,,
wkt,8,,,,,,,,,,,,,,,,,,
balls,120,,,,,,,,,,,,,,,,,,
