2015,,,,,,,,,,,,,,,,,,
Delhi Daredevils,,,,,,,,,,,,,,,,,,
Royal Challengers Bangalore,,,,,,,,,,,,,,,,,,
MA Agarwal,SS Iyer,JP Duminy,Yuvraj Singh,AD Mathews,KM Jadhav,NM Coulter-Nile,A Mishra,S Nadeem,Imran Tahir,DJ Muthuswami,,,,,,,,
MA Starc,VR Aaron,MA Starc,VR Aaron,HV Patel,D Wiese,VR Aaron,Iqbal Abdulla,VR Aaron,Iqbal Abdulla,HV Patel,D Wiese,Iqbal Abdulla,D Wiese,MA Starc,Iqbal Abdulla,MA Starc,HV Patel,D Wiese
score,95,,,,,,,,,,,,,,,,,
wkt,10,,,,,,,,,,,,,,,,,
balls,110,,,,,,,,,,,,,,,,,
CH Gayle,V Kohli,,,,,,,,,,,,,,,,,
NM Coulter-Nile,DJ Muthuswami,NM Coulter-Nile,Imran Tahir,NM Coulter-Nile,JP Duminy,A Mishra,Imran Tahir,A Mishra,AD Mathews,NM Coulter-Nile,,,,,,,,
score,99,,,,,,,,,,,,,,,,,
wkt,0,,,,,,,,,,,,,,,,,
balls,63,,,,,,,,,,,,,,,,,
